university_name,geopolitical_region,state,specialty,ownership,type,academic_rigor,sports_facilities,hostel_quality,Social Life,tuition_fees_category,cost_of_living_category,source_urls__001,source_urls__002
"Al-Ansar University, Maiduguri, Borno",North East,Borno,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://aum.edu.ng/,https://alansaruni.edu.ng/school-fees/
"Al-Bayan University, Ankpa, Kogi State",North Central,Kogi,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://al-bayanuniversity.edu.ng/,https://al-bayanuniversity.edu.ng/fees/
"Al-Hikmah University, Ilorin",North Central,Kwara,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://alhikmah.edu.ng/,https://nigerianscholars.com/al-hikmah-university-school-fees/
"Al-Istiqama University, Sumaila, Kano State",North West,Kano,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://aisu.edu.ng/,https://aisu.edu.ng/tuition-fees/
"Al-Muhibbah Open University, Abuja",North Central,FCT,Distance Learning,Privately-Owned,4-year B.Sc.,2,1,2,1,"301,000 - 700,000 naira","101,000 - 200,000 naira",https://muhibbahopenuniversity.edu.ng/,https://muhibbahopenuniversity.edu.ng/tuition-fees/
"Al-Qalam University, Katsina",North West,Katsina,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://aqu.edu.ng/,https://nigerianscholars.com/al-qalam-university-school-fees/
"Aletheia University, Ago-Iwoye Ogun State",South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://aletheiauniversity.edu.ng/,https://nigeriascholars.com/aletheia-university-school-fees/
"Alex Ekwueme University, Ndufu-Alike, Ebonyi State",South East,Ebonyi,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://funai.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=97
"Alvan Ikoku Federal University of Education, Owerri, Imo State",South East,Imo,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://alvanikoku.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=90
"Amadeus University, Amizi, Abia State",South East,Abia,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://amadeusuniversity.edu.ng/,https://amadeusuniversity.edu.ng/fee-schedule/
"Amaj University, Kwali, Abuja",North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","101,000 - 200,000 naira",https://amajuniversity.edu.ng/,https://amajuniversity.edu.ng/tuition-fees-schedule/
"Ambrose Alli University, Ekpoma",South South,Edo,Conventional,State-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://aauekpoma.edu.ng/,https://myschool.ng/news/ambrose-alli-university-aau-school-fees-for-new-and-returning-students
"American University of Nigeria, Yola",North East,Adamawa,Conventional,Privately-Owned,4-year B.Sc.,4,4,5,4,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://www.aun.edu.ng/,https://www.aun.edu.ng/admissions/fees-and-charges
"Anan University, Kwall, Plateau State",North Central,Plateau,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://ananuniversity.edu.ng/,https://ananuniversity.edu.ng/fees-structure/
Anchor University Ayobo Lagos State,South West,Lagos,Conventional,Privately-Owned,4-year B.Sc.,3,2,3,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://aul.edu.ng/,https://nigerianscholars.com/anchor-university-school-fees/
Arthur Javis University Akpoyubo Cross river State,South South,Cross River,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://arthurjarvisuniversity.edu.ng/,https://arthurjarvisuniversity.edu.ng/fees/
Atiba University Oyo,South West,Oyo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://atibauniversity.edu.ng/,https://atibauniversity.edu.ng/fees/
Augustine University,South West,Lagos,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://augustineuniversity.edu.ng/,https://nigeriascholars.com/augustine-university-school-fees/
"Ave Maria University, Piyanko, Nasarawa State",North Central,Nasarawa,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://avemariauniversity.edu.ng/,https://avemariauniversity.edu.ng/fees-schedule/
"Azman University, Kano State",North West,Kano,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://azmanuniversity.edu.ng/,https://azmanuniversity.edu.ng/fees/
"Baba Ahmed University, Kano State",North West,Kano,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://bau.edu.ng/,https://bau.edu.ng/fees/
"Babcock University,Ilishan-Remo",South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,4,4,5,4,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://www.babcock.edu.ng/,https://nigerianscholars.com/babcock-university-school-fees/
"Bamidele Olumilua University of Science and Technology Ikere, Ekiti State",South West,Ekiti,Technology,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://bouesti.edu.ng/,https://myschool.ng/news/bouesti-school-fees-for-indigenes-and-non-indigenes-2024-2025
"Bauchi State University, Gadau",North East,Bauchi,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://basug.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=34
Bayelsa Medical University,South South,Bayelsa,Medical and Health Sciences,State-Owned,4-year B.Sc.,3,2,3,2,"301,000 - 700,000 naira","71,000 - 100,000 naira",https://bmu.edu.ng/,https://bmu.edu.ng/school-fees/
"Bayero University, Kano",North West,Kano,Conventional,Federal-Owned,4-year B.Sc.,4,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.buk.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=2
Baze University,North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://bazeuniversity.edu.ng/,https://nigerianscholars.com/baze-university-school-fees/
"Bells University of Technology, Otta",South West,Ogun,Technology,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://bellsuniversity.edu.ng/,https://nigerianscholars.com/bells-university-school-fees/
"Benson Idahosa University, Benin City",South South,Edo,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://biu.edu.ng/,https://nigerianscholars.com/benson-idahosa-university-school-fees/
"Benue State University, Makurdi",North Central,Benue,Conventional,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://bsum.edu.ng/,https://www.myschoolgist.com/ng/bsu-school-fees-benue-state-university/
"Bingham University, New Karu",North Central,Nasarawa,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://binghamuni.edu.ng/,https://nigerianscholars.com/bingham-university-school-fees/
"Bornu State University, Maiduguri",North East,Borno,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.bosu.edu.ng/,https://www.myschoolgist.com/ng/bornu-state-university-bosu-school-fees/
"Bowen University, Iwo",South West,Osun,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://bowen.edu.ng/,https://nigerianscholars.com/bowen-university-school-fees/
"British Canadian University, Obufu Cross River State",South South,Cross River,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://bcu.edu.ng/,https://bcu.edu.ng/fees/
"Caleb University, Lagos",South West,Lagos,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://calebuniversity.edu.ng/,https://nigerianscholars.com/caleb-university-school-fees/
"Canadian University of Nigeria, Abuja",North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","101,000 - 200,000 naira",https://www.canadianuniversity.edu.ng/,https://www.canadianuniversity.edu.ng/fees/
"Capital City University, Kano State",North West,Kano,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://ccuk.edu.ng/,https://ccuk.edu.ng/fees-schedule/
"Caritas University, Enugu",South East,Enugu,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://caritasuni.edu.ng/,https://nigerianscholars.com/caritas-university-school-fees/
Chrisland University,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://chrislanduniversity.edu.ng/,https://nigerianscholars.com/chrisland-university-school-fees/
Christopher University Mowe,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://christopheruniversity.edu.ng/,https://christopheruniversity.edu.ng/school-fees-schedule/
"Chukwuemeka Odumegwu Ojukwu University, Uli",South East,Anambra,Conventional,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://coou.edu.ng/,https://myschool.ng/news/coou-school-fees-for-indigenes-and-non-indigenes
"Claretian University of Nigeria, Nekede, Imo State",South East,Imo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://claretianuniversity.edu.ng/,https://claretianuniversity.edu.ng/fees/
Clifford University Owerrinta Abia State,South East,Abia,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://clifforduni.edu.ng/,https://clifforduni.edu.ng/tuition/
Coal City University Enugu State,South East,Enugu,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://ccu.edu.ng/,https://ccu.edu.ng/fees/
"College of Petroleum and Energy Studies, Kaduna State",North West,Kaduna,Technology,Privately-Owned,4-year B.Sc.,2,2,2,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://cpes.edu.ng/,https://cpes.edu.ng/fees/
"Confluence University of Science and Technology Osara, Kogi",North Central,Kogi,Technology,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://custech.edu.ng/,https://custech.edu.ng/school-fees/
Cosmopolitan University Abuja,North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","101,000 - 200,000 naira",https://cosmopolitanuniversity.edu.ng/,https://cosmopolitanuniversity.edu.ng/fees/
Covenant University Ota,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,4,4,5,4,"Greater than 2,000,000 naira","101,000 - 200,000 naira",https://covenantuniversity.edu.ng/,https://nigerianscholars.com/covenant-university-school-fees/
Crawford University Igbesa,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://crawforduniversity.edu.ng/,https://nigerianscholars.com/crawford-university-school-fees/
Crescent University,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://crescent.edu.ng/,https://nigerianscholars.com/crescent-university-school-fees/
"Cross River State University of Technology, Calabar",South South,Cross River,Technology,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.crutech.edu.ng/,https://myschool.ng/news/crutech-school-fees-for-new-and-returning-students
"David Nweze Umahi Federal University of Medical Sciences, Uburu",South East,Ebonyi,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,3,2,3,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://dnufums.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=144
Delta State University Abraka,South South,Delta,Conventional,State-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://delsu.edu.ng/,https://www.myschoolgist.com/ng/delsu-school-fees-delta-state-university/
"Delta University of Science and Technology, Ozoro",South South,Delta,Technology,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://dust.edu.ng/,https://dust.edu.ng/school-fees/
"Dennis Osadebe University, Asaba",South South,Delta,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://dou.edu.ng/,https://dou.edu.ng/school-fees-structure-for-2023-2024-academic-session/
Dominican University Ibadan Oyo State,South West,Oyo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://dui.edu.ng/,https://nigerianscholars.com/dominican-university-school-fees/
"Dominion University Ibadan, Oyo State",South West,Oyo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://dominionuniversity.edu.ng/,https://dominionuniversity.edu.ng/school-fees/
"Ebonyi State University, Abakaliki",South East,Ebonyi,Conventional,State-Owned,4-year B.Sc.,3,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://ebsu.edu.ng/,https://www.myschoolgist.com/ng/ebsu-school-fees-ebonyi-state-university/
Edo State University Uzairue,South South,Edo,Conventional,State-Owned,4-year B.Sc.,3,3,3,3,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://www.edouniversity.edu.ng/,https://edouniversity.edu.ng/school-fees/
"Edusoko University, Bida, Niger State",North Central,Niger,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://edusoko.edu.ng/,https://edusoko.edu.ng/fees/
"Edwin Clark University, Kaigbodo",South South,Delta,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://www.edwinclarkuniversity.edu.ng/,https://nigerianscholars.com/edwin-clark-university-school-fees/
Ekiti State University,South West,Ekiti,Conventional,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://eksu.edu.ng/,https://www.myschoolgist.com/ng/eksu-school-fees-ekiti-state-university/
"Eko University of Medical and Health Sciences Ijanikin, Lagos",South West,Lagos,Medical and Health Sciences,Privately-Owned,4-year B.Sc.,3,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://www.ekounimed.edu.ng/,https://nigerianscholars.com/eko-university-of-medical-and-health-sciences-school-fees/
"El-Amin University, Minna, Niger State",North Central,Niger,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://elaminuniversity.edu.ng/,https://elaminuniversity.edu.ng/fees/
"Elizade University, Ilara-Mokin",South West,Ondo,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://elizadeuniversity.edu.ng/,https://nigerianscholars.com/elizade-university-school-fees/
"Elrazi Medical University Yargaya University, Kano State",North West,Kano,Medical and Health Sciences,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://elraziuniversity.edu.ng/,https://elraziuniversity.edu.ng/fees/
Emanuel Alayande University of Education Oyo,South West,Oyo,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://eaued.edu.ng/,https://eaued.edu.ng/fees/
"Enugu State University of Science and Technology, Enugu",South East,Enugu,Technology,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.esut.edu.ng/,https://www.myschoolgist.com/ng/esut-school-fees-enugu-state-university/
"European University of Nigeria, Duboyi, FCT",North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","101,000 - 200,000 naira",https://eun.edu.ng/,https://eun.edu.ng/school-fees/
"Evangel University, Akaeze",South East,Ebonyi,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://evangeluniversity.edu.ng/,https://evangeluniversity.edu.ng/school-fees/
"Federal University Gashua, Yobe",North East,Yobe,Conventional,Federal-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fugashua.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=103
"Federal University of Agriculture Bassam-Biri, Bayelsa",South South,Bayelsa,Agriculture,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuab.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=149
"Federal University of Agriculture, Abeokuta",South West,Ogun,Agriculture,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://www.funaab.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=3
"Federal University of Agriculture, Mubi",North East,Adamawa,Agriculture,Federal-Owned,4-year B.Sc.,3,3,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuam.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=8
"Federal University of Agriculture, Zuru, Kebbi State",North West,Kebbi,Agriculture,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fua-zuru.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=141
"Federal University of Education, Kano",North West,Kano,Conventional,Federal-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuekano.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=152
"Federal University of Education, Zaria, Kaduna State",North West,Kaduna,Conventional,Federal-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuezaria.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=153
"Federal University of Health Sciences Kwale, Delta State",South South,Delta,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuhskwale.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=148
"Federal University of Health Sciences, Azare, Bauchi State",North East,Bauchi,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuhsazare.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=147
"Federal University of Health Sciences, Ila Orangun, Osun State",South West,Osun,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuhsilorangun.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=146
"Federal University of Health Sciences, Katsina",North West,Katsina,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuhskatsina.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=145
"Federal University of Health Sciences, Otukpo, Benue State",North Central,Benue,Medical and Health Sciences,Federal-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fuhsotukpo.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=150
"Federal University of Petroleum Resources, Effurun",South South,Delta,Technology,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fupre.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=44
"Federal University of Technology, Akure",South West,Ondo,Technology,Federal-Owned,4-year B.Sc.,4,3,2,4,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://www.futa.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=7
"Federal University of Technology, Babura, Jigawa State",North West,Jigawa,Technology,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.futbabura.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=139
"Federal University of Technology, Ikot Abasi, Akwa Ibom State",South South,Akwa Ibom,Technology,Federal-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://futoikotabasi.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=140
"Federal University of Technology, Minna",North Central,Niger,Technology,Federal-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://futminna.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=12
"Federal University of Technology, Owerri",South East,Imo,Technology,Federal-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://futo.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=9
"Federal University of Transportation Daura, Katsina",North West,Katsina,Technology,Federal-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://futdaura.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=142
"Federal University, Birnin Kebbi",North West,Kebbi,Conventional,Federal-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fubk.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=105
"Federal University, Dutse, Jigawa State",North West,Jigawa,Conventional,Federal-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://fud.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=108
